"שרי אריסון בעד מכבי ת""א"	2
שרי אריסון: אתן מיליונים לנזקקים בישראל	0
"שרי אריסון מוכרת את הפנטהאוז שלה בת""א"	1
שרי אריסון ברשימת 10 המיליארדרים הירוקים	2
"שרי אריסון מקפיאה את פעילות ""מהות החיים"""	1
שרי אריסון ועופר גלזר מתגרשים	1
שרי אריסון: היום שבו הפסקתי לפחד	2
שרי אריסון תובעת 20 מיליון שקל ממשפחת דנקנר	1
שרי אריסון בדרך החוצה מבנק הפועלים	1
הופסקו המגעים למכירת מחצית אחזקותיה של שרי אריסון בפועלים	1
"שוחד בעשרות מיליונים בשיכון ובינוי: ""להעמיד לדין את שרי אריסון"""	1
הותר לפרסום: שרי אריסון היא אשת העסקים הבכירה שנחקרה	1
דרמה: שרי אריסון נפרדת מרני רהב	1
שרי אריסון מוכרת 50 מיליון מניות בנק הפועלים בכ-1.3 מיליארד שקל	1
"""המסע של אור"" - ספר ילדים מאת שרי אריסון"	0
פרשת שיכון ובינוי: הכל התחיל כשעובד גילה שחיתות - וסירב לשתף פעולה	1
חשד: בעלה של שרי אריסון ביצע מעשים מגונים באחות	1
"שרי אריסון בירח דבש; מינוי המנכ""ל יתעכב"	0
בגלל שרי אריסון - פרופ' ברנע התפטר מבנק הפועלים	1
השלום מתחיל בתוכי - שרי אריסון למען העמותות	0
"אריסון: ""טענות לשוחד סותרות את מה שאני מאמינה בו"""	1
שרי אריסון מוציאה ספר חמישי - לילדים	0
שרי אריסון קנתה 885 דירות להשכרה בברלין	0
שרי אריסון שוחררה לביתה בתום חקירה ממושכת ונאסרה יציאתה מהארץ	1
"אמה של שרי אריסון, מינה אריסון ספיר, נפטרה"	1
ואם שרי אריסון היתה גבר?	2
חשיפה: העדות של שרי אריסון במשטרה	1
"גינדי נגד שרי אריסון וצביקה פיק: ""הנזקים במגדל G - מצד הדיירים"""	1
"""ככה זה עבד בקניה"" - על פרשת השוחד של שיכון ובינוי"	1
שרי אריסון: להפחית את המס על הפנטהאוז שלי	2
שרי אריסון והמנהלים: איפה הדירקטוריון בסיפור?	2
צעירה נפצעה קשה במסיבה בביתה של שרי אריסון	1
בין הבכירים בשיכון ובינוי לשעבר נגדם יש תשתית ראייתית: שרי אריסון	1
יום מעשים טובים הבינלאומי: מיליוני אנשים ב-108 מדינות השתתפו באלפי פרויקטים למען החברה והסביבה	0
שרי אריסון מכרה מניות שיכון ובינוי ב-40 מיליון ש'	1
כמה כסף יקבל גלזר? כנראה שלא הרבה	2
בנק ישראל אישר: שרי אריסון לא תהיה בעלת השליטה בבנק הפועלים	2
גם לתת בחזרה. ראיון מיוחד עם שרי אריסון	0
